movie_id,views
2932,3
116977,3
2988,3
3559,3
4845,3
100083,3
4757,3
96616,3
1526,3
1439,3
6348,3
134881,3
2555,3
156,3
5034,3
73929,3
71668,3
70641,3
998,3
62439,3
3395,3
3324,3
129937,3
42007,3
7225,3
34530,3
157312,3
95654,3
161580,3
74916,3
85788,3
47465,3
2041,3
80590,3
4476,3
4663,3
3957,3
49347,3
4130,3
944,3
4003,3
2899,3
4043,3
3537,3
25937,3
2475,3
2331,3
4492,3
4506,3
3837,3
44759,3
4709,3
3743,3
8959,3
34528,3
8033,3
170813,3
7017,3
3712,3
1981,3
6638,3
53974,3
4409,3
4117,3
112421,3
5470,3
99728,3
2818,3
31700,3
96655,3
74698,3
87876,3
26870,3
5788,3
26629,3
1913,3
2177,3
72701,3
4483,3
26810,3
5696,3
2051,3
68159,3
1604,3
6850,3
78316,3
73042,3
6776,3
6827,3
141544,3
33830,3
65126,3
6558,3
1904,3
869,3
4563,3
5506,3
5563,3
34143,3
80241,3
6197,3
130450,3
82499,3
6898,3
177615,3
1946,3
4441,3
6185,3
4392,3
5120,3
2597,2
4263,2
8167,2
8578,2
4580,2
84615,2
6320,2
8813,2
43869,2
5389,2
55272,2
3758,2
82053,2
2256,2
173197,2
4426,2
4429,2
66171,2
4268,2
4009,2
4276,2
55946,2
1352,2
937,2
2482,2
4443,2
3330,2
4224,2
335,2
3912,2
1986,2
111443,2
60516,2
26764,2
25886,2
26555,2
114713,2
26704,2
101741,2
171765,2
703,2
160571,2
1397,2
8596,2
27584,2
5853,2
8451,2
1419,2
87522,2
1440,2
51927,2
50160,2
71248,2
4708,2
278,2
8943,2
1495,2
1460,2
96815,2
3587,2
113345,2
104457,2
26198,2
6405,2
6379,2
40,2
1770,2
2828,2
133802,2
8138,2
8290,2
341,2
8610,2
61729,2
87785,2
58806,2
104944,2
168612,2
58655,2
5134,2
54745,2
5279,2
547,2
4355,2
7321,2
2878,2
6554,2
6889,2
118700,2
7305,2
4957,2
3823,2
3849,2
1662,2
80615,2
8487,2
3577,2
5531,2
5707,2
3830,2
5454,2
107953,2
105351,2
5539,2
50954,2
176751,2
105468,2
166946,2
2962,2
4622,2
93723,2
2178,2
58870,2
103624,2
70687,2
5938,2
1167,2
141749,2
83827,2
2332,2
82378,2
107069,2
2154,2
116887,2
5443,2
5361,2
86817,2
40412,2
80551,2
3302,2
5181,2
112460,2
6223,2
4893,2
988,2
2260,2
6263,2
5919,2
131656,2
44929,2
104074,2
74851,2
80846,2
3673,2
143367,2
78041,2
2271,2
87413,2
3794,2
4619,2
4061,2
89028,2
73211,2
90471,2
1490,2
5397,2
84942,2
7895,2
5226,2
26792,2
2400,2
27838,2
2903,2
3453,2
44225,2
3161,2
8809,2
4053,2
3660,2
90057,2
33171,2
2098,2
152079,2
109850,2
48598,2
79798,2
34326,2
5170,2
5980,2
8268,2
4714,2
2669,2
91842,2
61465,2
104908,2
91622,2
6153,2
47404,2
91079,2
95583,2
6265,2
57536,2
161127,2
106062,2
695,2
7208,2
159858,2
1170,2
107997,2
104245,2
3580,2
115664,2
56286,2
6999,2
109569,2
7030,2
8730,2
4985,2
50003,2
148172,2
9005,2
7091,2
122884,2
155820,2
5667,2
4574,2
101739,2
6055,2
48414,2
108188,2
1621,2
27441,2
2342,2
3662,2
5011,2
6031,2
3454,2
3370,2
80880,2
5564,2
1341,2
91325,2
685,2
71205,2
110655,2
78174,2
2733,2
92264,2
118985,2
67534,2
102720,2
7192,2
3719,2
62792,2
4863,2
6579,2
1547,2
7050,2
8782,2
94150,2
107702,2
6992,2
105593,2
42191,2
5694,2
69529,2
73881,2
5755,2
5409,2
4743,2
568,2
101088,2
97172,2
408,2
6770,2
91470,2
4516,2
70862,2
141004,2
4082,2
6902,2
26681,2
27482,2
1881,2
71429,2
92694,2
108689,2
4565,2
52668,2
484,2
99437,2
142509,2
7657,2
6732,2
155064,2
158956,2
6357,2
46337,2
112497,2
172547,2
129737,2
130087,2
159755,2
2446,2
165103,2
4190,2
54116,2
48342,2
171867,2
26542,2
4466,2
90374,2
779,2
1600,2
1829,2
2267,2
3103,2
3546,2
2255,2
26871,2
4154,2
91671,2
87194,2
3715,2
160565,2
104339,2
117109,2
121097,2
100810,2
2927,2
72224,2
2929,2
69604,2
132422,2
26649,2
96691,2
3966,2
93297,2
26700,2
4080,2
90469,2
85397,2
84189,2
4292,2
26750,2
92643,2
106438,2
331,2
5529,2
8978,2
2272,2
6464,2
94323,2
4626,2
808,2
238,2
132660,2
6428,2
2187,2
6884,2
6946,2
88672,2
1650,2
6997,2
80727,2
506,2
2185,2
86059,2
4296,2
143245,2
164200,2
8946,2
7889,2
6963,2
55274,2
59129,2
4397,2
2280,2
6244,2
54276,2
5867,2
5341,2
4433,2
58972,2
104129,2
60753,2
5205,2
6143,2
106330,2
2523,2
2521,2
123947,2
6203,2
48698,2
5346,2
4987,2
6798,2
6760,2
31101,2
384,2
4578,2
4589,2
75395,2
2419,2
48879,2
5334,2
109864,2
109576,2
3768,2
4092,2
4316,2
102880,2
4599,2
4661,2
50274,2
114601,2
4629,2
1798,2
1767,2
5499,2
27865,2
1502,2
3094,2
1055,2
7782,2
3138,2
3214,2
5324,2
3725,2
100611,2
7584,2
7618,2
107314,2
4200,2
504,2
352,2
564,2
870,2
5636,2
5685,2
1937,2
7212,2
867,2
5347,2
5609,2
6159,2
5999,2
6078,2
127136,2
7449,2
3573,2
109848,2
5994,2
166291,2
114678,2
1112,2
113741,2
178827,2
180297,2
180497,2
897,2
4780,2
2350,2
5083,2
7888,2
6013,2
1623,2
3628,2
6862,2
8530,2
3446,2
8830,2
30883,2
31114,2
31431,2
31445,2
176419,2
37853,2
43932,2
48161,2
49793,2
50158,2
3898,2
58876,2
179,2
430,2
279,2
51088,2
2741,2
7705,2
3165,2
4617,2
3432,2
74228,2
4749,2
1696,2
4462,2
8363,2
1428,2
3901,2
1887,2
2515,2
4782,2
3773,2
7883,2
6523,2
4125,2
5131,2
7085,2
5062,2
7743,2
132424,2
26172,2
42730,2
86628,2
74948,2
64197,2
81456,2
26504,2
6720,2
425,2
120637,2
764,2
4911,2
3283,2
5637,2
4593,2
157200,2
7107,2
6239,2
7059,2
106839,2
4079,2
129428,2
7315,2
6734,2
1718,2
6313,2
6970,2
1489,2
8919,2
4634,2
6124,2
118924,2
3597,2
5096,2
7019,2
3906,2
118,2
4031,2
5282,2
5597,2
5357,2
7175,2
119655,2
1107,2
96281,2
8235,2
6412,2
7082,2
7614,2
1987,2
1929,2
2847,2
5447,2
33781,2
6324,2
6856,2
2210,2
8600,2
8609,2
6616,2
25827,2
2607,2
760,2
105211,2
2977,2
4699,2
6314,2
3078,2
2314,2
981,2
6631,2
4811,2
5472,2
4142,2
109853,2
